week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue
12-01-2025,6040.9,0,2770,1916.33,2352.53,101969,96.19,0,127673,21370,178153.19
19-01-2025,5679.41,0,0,2390.24,1704.82,102577,87.56,0,116471,38548,355338
26-01-2025,5700.38,3906.93,0,3168.8,1835.63,103934,95.24,0,125677,40153,297758.38
02-02-2025,4349.81,3370.31,0,1930.07,1405.61,104975,95.53,0,123310,26906,174716.35
09-02-2025,6043.08,0,3003.27,3120.88,2044.07,106123,96.54,1,145709,24707,280097.57
16-02-2025,4836.57,0,1192.9,0,0,106902,94.63,0,122854,20772,869.86
23-02-2025,4090.85,2365.79,2467.43,0,0,108083,93.41,1,172392,18398,1282.31
02-03-2025,4540.23,2454.76,0,0,1773.56,108863,94.88,0,149540,19145,1060.72
09-03-2025,5313.83,3671.67,0,0,2071.52,109971,92.19,0,116986,19400,1451.84
16-03-2025,3373.65,2165.64,0,0,0,111212,94.71,0,103014,21349,906.13
23-03-2025,5962.69,4165.27,0,0,0,112542,96.3,0,135773,21937,1117.7
30-03-2025,4441.21,3359.31,0,0,0,113634,101.94,0,185460,22547,563.26
06-04-2025,6597.3,3633.62,0,1488.77,1316.82,114403,104.72,0,108308,29011,45758.31
13-04-2025,4732.49,0,0,0,0,115394,106.76,0,135364,19656,152.59
20-04-2025,4132.63,0,2829.92,0,0,116462,110.42,0,161475,15104,1
27-04-2025,4528.9,0,2690.51,0,0,116809,105.34,1,140683,27813,274.38
04-05-2025,6593.29,0,3963.99,0,1762.02,118823,103.87,1,121797,23216,442.35
11-05-2025,3146.53,3344.41,0,3237.09,0,120169,104.39,0,119720,27437,97051.69
18-05-2025,5446.53,3904.12,0,2621.63,0,121652,106.32,0,109840,16911,45820
25-05-2025,4837.59,3875.86,2861.06,2757.17,1709.03,123619,111.43,1,79942,14290,1
01-06-2025,5290.32,2766.82,2717.23,2188,0,124372,108.64,0,123394,17874,13215.02
08-06-2025,5226.27,3039,0,2892.78,0,125905,107.71,0,106746,28110,29931.84
15-06-2025,4866.27,3968.14,0,771.94,0,127799,97.6,0,127152,19070,52896.49
22-06-2025,9325.18,3326.57,0,0,0,129645,98.48,0,127605,22179,887.39
29-06-2025,6447.29,3879.41,0,0,2271.72,130690,94.21,1,82587,29898,1348.38
06-07-2025,5511.32,0,3049.32,0,1536.56,132134,93.59,1,105789,19282,1172.46
13-07-2025,4296.42,0,0,0,0,132912,93.96,0,136427,21019,744.42
20-07-2025,3298.61,0,0,0,0,133834,88.72,0,138355,27012,891.25
27-07-2025,6914.68,3837.16,0,0,0,134719,90.1,0,87947,32300,1488.14
03-08-2025,6649.67,0,0,0,2308.36,135926,89.79,0,131738,21383,1177.78
10-08-2025,4103.29,0,2546.4,0,1987.81,137218,93.05,0,132583,26178,950.45
17-08-2025,7929.61,0,3342.8,2410.68,1432.37,138794,96.91,0,92396,39918,170470.1
24-08-2025,4090.74,0,0,2231.4,1666.77,140404,94.88,0,121519,16819,193527.33
31-08-2025,4116.7,0,0,782.06,0,141670,95.56,0,111165,25311,65119.2
07-09-2025,4795.53,0,0,0,0,143477,93.65,0,93768,34203,864.1
